Assembling a custom Windows 11 ISO specific to an ASUS G713QM device, specifically to integrate both drivers and installers into the working folder `D:\Win11H_24H2_E_ASUS_G713QM_x64` before finalizing the ISO. 

D:\Win11H_24H2_E_ASUS_G713QM_x64\Mount
D:\BIOS\ASUS_G713QM_331_BIOS_Update_20250415011056
D:\DRIVERS\AMD_Chipset_DriverOnly_ROG_AMD_Z_V1.2.0.118Sub5_23894_20250415005259
D:\DRIVERS\AMD_Graphic_DriverOnly_ROG_AMD_J_V30.0.13002.19003_30967_20250415005633
D:\DRIVERS\ArmouryCrateControlInterface_ASUS_Z_V1.1.0.0_16223_20250415010046
D:\DRIVERS\ASUSSystemControlInterfacev3_ASUS_Z_V3.1.43.0_16526_20250415011437
D:\DRIVERS\Audio_DriverOnly_Dolby_ROG_Realtek_J_V6.0.9394.1_30490_20250415011638
D:\DRIVERS\Bluetooth_ROG_Intel_J_V22.230.0.2_34465_20250415012006
D:\DRIVERS\Bluetooth_ROG_MediaTek_J_V1.3.17.162Sub1_38024_20250415012116
D:\DRIVERS\DolbyAtmosdriverforROG_ASUS_Z_V3.20901.918.0_13213_20250415012439
D:\DRIVERS\Graphic_DCH_ROG_NVIDIA_Z_V30.0.15.1278_28163_20250415012719
D:\DRIVERS\LAN_ROG_Realtek_J_V10.049.0413.2021_23045_20250415012848
D:\DRIVERS\NFC_NXP_J_V12.0.6.0_20159_20250415013039
D:\DRIVERS\PrecisionTouchPad_ROG_ASUS_J_V16.0.0.27_39160_20250415013134
D:\DRIVERS\PrecisionTouchPadNumberPad_ROG_ASUS_J_V12.0.0.36_21509_20250415013240
D:\DRIVERS\Raid_ROG_AMD_J_V9.3.1.00030_23049_20250415013347
D:\DRIVERS\WirelessLan_DCH_ROG_Intel_J_V22.230.0.8_34463_20250415013452
D:\DRIVERS\WirelessLan_ROG_MediaTek_J_V3.00.01.1325Sub1_38028_20250415013603
D:\DRIVERS\Wirelessradiocontroldriver_ASUS_Z_V1.0.0.14_13413_20250415013643
D:\INSTALLERS\RefreshRateService_V2.1.0
D:\INSTALLERS\ArmouryCrateAuraCreatorInstaller_ASUS_Z_V3.3.1.0_16611_20250415164113
D:\INSTALLERS\AsusMultiAntennaService_ASUS_Z_V3.2.3_15314_20250415010143
D:\INSTALLERS\ASUSSmartDisplayControl_ASUS_Z_V1.10.13_14430_20250415010827
---

1. Mount the Windows 11 Donor ISO
- Mount the original Windows 11 ISO:
	- Right-click the ISO file and select Mount.
	- Identify the `install.wim` file, usually located in the `sources` folder of the mounted ISO.
	
---

2. Mount the Windows Image for Editing
1. Create a Mount Directory:
	- Make a subdirectory for mounting:	
		```powershell
		mkdir D:\Win11H_24H2_E_ASUS_G713QM_x64\Mount
		```
		dism /Get-WimInfo /WimFile:D:\Win11_24H2_English_x64Bit_ISO\sources\install.wim

		Index : 1
		Name : Windows 11 Home
		Description : Windows 11 Home
		Size : 18,727,965,088 bytes

2. Mount the Desired Index:
	- Mount the Windows image (Index 1 corresponds to Home; adjust the `Index` if necessary for a different edition):	
		```powershell
		dism /Mount-Image /ImageFile:D:\Win11_24H2_English_x64Bit_ISO\sources\install.wim /Index:1 /MountDir:D:\Win11H_24H2_E_ASUS_G713QM_x64\Mount

		Deployment Image Servicing and Management tool
		Version: 10.0.19041.3636

		Mounting image
		[==========================100.0%==========================]
		The operation completed successfully.
		```

---

3. Integrate Drivers
1. Add Drivers to the Mounted Image:
	- Use DISM to add drivers from your dedicated driver folder:	
		```powershell
		dism /Image:D:\Win11H_24H2_E_ASUS_G713QM_x64\Mount /Add-Driver /Driver:D:\_DRIVERS /Recurse

		Deployment Image Servicing and Management tool
		Version: 10.0.19041.3636

		Image Version: 10.0.26100.1742

		Searching for driver packages to install...
		Found 65 driver package(s) to install.
		Installing 1 of 65 - D:\_DRIVERS\AMD_Chipset_DriverOnly_ROG_AMD_Z_V1.2.0.118Sub5_23894_20250415005259\GPIO2 Driver\WTx64\amdgpio2.inf: The driver package was successfully installed.
		Installing 2 of 65 - D:\_DRIVERS\AMD_Chipset_DriverOnly_ROG_AMD_Z_V1.2.0.118Sub5_23894_20250415005259\I2C Driver\WTx64\amdi2c.inf: The driver package was successfully installed.
		Installing 3 of 65 - D:\_DRIVERS\AMD_Chipset_DriverOnly_ROG_AMD_Z_V1.2.0.118Sub5_23894_20250415005259\MicroPEP Driver\WTx64\AmdMicroPEP.inf: The driver package was successfully installed.
		Installing 4 of 65 - D:\_DRIVERS\AMD_Chipset_DriverOnly_ROG_AMD_Z_V1.2.0.118Sub5_23894_20250415005259\PCI Driver\WTx64\AMDPCIDev.inf: The driver package was successfully installed.
		Installing 5 of 65 - D:\_DRIVERS\AMD_Chipset_DriverOnly_ROG_AMD_Z_V1.2.0.118Sub5_23894_20250415005259\PSP Driver\WTx64\amdpsp.inf: The driver package was successfully installed.
		Installing 6 of 65 - D:\_DRIVERS\AMD_Chipset_DriverOnly_ROG_AMD_Z_V1.2.0.118Sub5_23894_20250415005259\SMBus Driver\WTx64\SMBUSamd.inf: The driver package was successfully installed.
		Installing 7 of 65 - D:\_DRIVERS\AMD_Graphic_DriverOnly_ROG_AMD_J_V30.0.13002.19003_30967_20250415005633\Packages\Drivers\Audio\ACPBus\WT64A\amdacpbus.inf: The driver package was successfully installed.
		Installing 8 of 65 - D:\_DRIVERS\AMD_Graphic_DriverOnly_ROG_AMD_J_V30.0.13002.19003_30967_20250415005633\Packages\Drivers\Audio\HDMI\WT64A\AtihdWT6.inf: The driver package was successfully installed.
		Installing 9 of 65 - D:\_DRIVERS\AMD_Graphic_DriverOnly_ROG_AMD_J_V30.0.13002.19003_30967_20250415005633\Packages\Drivers\Display\WT6A_INF\amdafd\amdafd.inf: The driver package was successfully installed.
		Installing 10 of 65 - D:\_DRIVERS\AMD_Graphic_DriverOnly_ROG_AMD_J_V30.0.13002.19003_30967_20250415005633\Packages\Drivers\Display\WT6A_INF\amdfendr\amdfendr.inf: The driver package was successfully installed.
		Installing 11 of 65 - D:\_DRIVERS\AMD_Graphic_DriverOnly_ROG_AMD_J_V30.0.13002.19003_30967_20250415005633\Packages\Drivers\Display\WT6A_INF\AMDwddmE.inf: The driver package was successfully installed.
		Installing 12 of 65 - D:\_DRIVERS\AMD_Graphic_DriverOnly_ROG_AMD_J_V30.0.13002.19003_30967_20250415005633\Packages\Drivers\Display\WT6A_INF\U0382793.inf: The driver package was successfully installed.
		Installing 13 of 65 - D:\_DRIVERS\AMD_Graphic_DriverOnly_ROG_AMD_J_V30.0.13002.19003_30967_20250415005633\Packages\Drivers\Display\WT6A_INF\UWPPair\UWPPair.inf: The driver package was successfully installed.
		Installing 14 of 65 - D:\_DRIVERS\ArmouryCrateControlInterface_ASUS_Z_V1.1.0.0_16223_20250415010046\ArmouryCrateControlInterface.inf: The driver package was successfully installed.
		Installing 15 of 65 - D:\_DRIVERS\ASUSSystemControlInterfacev3_ASUS_Z_V3.1.43.0_16526_20250415011437\asussci2.inf: The driver package was successfully installed.
		Installing 16 of 65 - D:\_DRIVERS\Audio_DriverOnly_Dolby_ROG_Realtek_J_V6.0.9394.1_30490_20250415011638\Realtek\Codec_9394.1\HDXACPASUS.inf: The driver package was successfully installed.
		Installing 17 of 65 - D:\_DRIVERS\Audio_DriverOnly_Dolby_ROG_Realtek_J_V6.0.9394.1_30490_20250415011638\Realtek\ExtRtk_9394.1\HDX_AsusExt_DOLBY_Wrap_RTKGen3p1_KD.inf: The driver package was successfully installed.
		Installing 18 of 65 - D:\_DRIVERS\Audio_DriverOnly_Dolby_ROG_Realtek_J_V6.0.9394.1_30490_20250415011638\Realtek\RealtekASIO_8\RealtekASIO.inf: The driver package was successfully installed.
		Installing 19 of 65 - D:\_DRIVERS\Audio_DriverOnly_Dolby_ROG_Realtek_J_V6.0.9394.1_30490_20250415011638\Realtek\RealtekHSA_275\RealtekHSA.inf: The driver package was successfully installed.
		Installing 20 of 65 - D:\_DRIVERS\Audio_DriverOnly_Dolby_ROG_Realtek_J_V6.0.9394.1_30490_20250415011638\Realtek\RealtekService_551\RealtekService.inf: The driver package was successfully installed.
		Installing 21 of 65 - D:\_DRIVERS\Audio_DriverOnly_Dolby_ROG_Realtek_J_V6.0.9394.1_30490_20250415011638\Realtek\RealtekUAPO2_55\RealtekUAPO2.inf: The driver package was successfully installed.
		Installing 22 of 65 - D:\_DRIVERS\Bluetooth_ROG_Intel_J_V22.230.0.2_34465_20250415012006\INF_INSTALL\Win10_UWD\x64\ibtuart\CCP\ibtuart.inf: The driver package was successfully installed.
		Installing 23 of 65 - D:\_DRIVERS\Bluetooth_ROG_Intel_J_V22.230.0.2_34465_20250415012006\INF_INSTALL\Win10_UWD\x64\ibtusb\CCP\ibtusb.inf: The driver package was successfully installed.
		Installing 24 of 65 - D:\_DRIVERS\Bluetooth_ROG_Intel_J_V22.230.0.2_34465_20250415012006\INF_INSTALL\Win10_UWD\x64\ibtusb\GFP\ibtusb.inf: The driver package was successfully installed.
		Installing 25 of 65 - D:\_DRIVERS\Bluetooth_ROG_Intel_J_V22.230.0.2_34465_20250415012006\INF_INSTALL\Win10_UWD\x64\ibtusb\HRP\ibtusb.inf: The driver package was successfully installed.
		Installing 26 of 65 - D:\_DRIVERS\Bluetooth_ROG_Intel_J_V22.230.0.2_34465_20250415012006\INF_INSTALL\Win10_UWD\x64\ibtusb\JFP\ibtusb.inf: The driver package was successfully installed.
		Installing 27 of 65 - D:\_DRIVERS\Bluetooth_ROG_Intel_J_V22.230.0.2_34465_20250415012006\INF_INSTALL\Win10_UWD\x64\ibtusb\SDP\ibtusb.inf: The driver package was successfully installed.
		Installing 28 of 65 - D:\_DRIVERS\Bluetooth_ROG_Intel_J_V22.230.0.2_34465_20250415012006\INF_INSTALL\Win10_UWD\x64\ibtusb\STP\ibtusb.inf: The driver package was successfully installed.
		Installing 29 of 65 - D:\_DRIVERS\Bluetooth_ROG_Intel_J_V22.230.0.2_34465_20250415012006\INF_INSTALL\Win10_UWD\x64\ibtusb\THP\ibtusb.inf: The driver package was successfully installed.
		Installing 30 of 65 - D:\_DRIVERS\Bluetooth_ROG_Intel_J_V22.230.0.2_34465_20250415012006\INF_INSTALL\Win10_UWD\x64\ibtusb\TYP\ibtusb.inf: The driver package was successfully installed.
		Installing 31 of 65 - D:\_DRIVERS\Bluetooth_ROG_MediaTek_J_V1.3.17.162Sub1_38024_20250415012116\BT\mtkbtfilter.inf: The driver package was successfully installed.
		Installing 32 of 65 - D:\_DRIVERS\Bluetooth_ROG_MediaTek_J_V1.3.17.162Sub1_38024_20250415012116\WLAN\mtkwl6ex.inf: The driver package was successfully installed.
		Installing 33 of 65 - D:\_DRIVERS\DolbyAtmosdriverforROG_ASUS_Z_V3.20901.918.0_13213_20250415012439\ext_realtek_asus\ext_asus_AIO_rtk_19h1_20h1_v6.325.712.17\dax3_ext_rtk.inf: The driver package was successfully installed.
		Installing 34 of 65 - D:\_DRIVERS\DolbyAtmosdriverforROG_ASUS_Z_V3.20901.918.0_13213_20250415012439\swc_factory\swc_aposvc_rs5_19h1_20h1_b10916_v3.20901.918.0\dax3_swc_aposvc.inf: The driver package was successfully installed.
		Installing 35 of 65 - D:\_DRIVERS\DolbyAtmosdriverforROG_ASUS_Z_V3.20901.918.0_13213_20250415012439\swc_factory\swc_hsa_rs5_19h1_20h1_b9848_v3.20900.902.0\dax3_swc_hsa.inf: The driver package was successfully installed.
		Installing 36 of 65 - D:\_DRIVERS\Graphic_DCH_ROG_NVIDIA_Z_V30.0.15.1278_28163_20250415012719\DC\Display.Driver\nvam.inf: The driver package was successfully installed.
		Installing 37 of 65 - D:\_DRIVERS\Graphic_DCH_ROG_NVIDIA_Z_V30.0.15.1278_28163_20250415012719\DC\HDAudio\nvhda.inf: The driver package was successfully installed.
		Installing 38 of 65 - D:\_DRIVERS\Graphic_DCH_ROG_NVIDIA_Z_V30.0.15.1278_28163_20250415012719\DC\NVPCF\nvpcf.inf: The driver package was successfully installed.
		Installing 39 of 65 - D:\_DRIVERS\Graphic_DCH_ROG_NVIDIA_Z_V30.0.15.1278_28163_20250415012719\DC\PPC\nvppc.inf: The driver package was successfully installed.
		Installing 40 of 65 - D:\_DRIVERS\Graphic_DCH_ROG_NVIDIA_Z_V30.0.15.1278_28163_20250415012719\WIN32UX\NvModuleTracker\NvModuleTracker.inf: The driver package was successfully installed.
		Installing 41 of 65 - D:\_DRIVERS\Graphic_DCH_ROG_NVIDIA_Z_V30.0.15.1278_28163_20250415012719\WIN32UX\NvVAD\nvvad.inf: The driver package was successfully installed.
		Installing 42 of 65 - D:\_DRIVERS\Graphic_DCH_ROG_NVIDIA_Z_V30.0.15.1278_28163_20250415012719\WIN32UX\NvvHCI\nvvhci.inf: The driver package was successfully installed.
		Installing 43 of 65 - D:\_DRIVERS\Graphic_DCH_ROG_NVIDIA_Z_V30.0.15.1278_28163_20250415012719\WIN32UX\ShieldWirelessController\NVSWCFilter.inf: The driver package was successfully installed.
		Installing 44 of 65 - D:\_DRIVERS\LAN_ROG_Realtek_J_V10.049.0413.2021_23045_20250415012848\Realtek_LAN\WIN10\32\rt640x86.inf: The driver package was successfully installed.
		Installing 45 of 65 - D:\_DRIVERS\LAN_ROG_Realtek_J_V10.049.0413.2021_23045_20250415012848\Realtek_LAN\WIN10\64\rt640x64.inf: The driver package was successfully installed.
		Installing 46 of 65 - D:\_DRIVERS\LAN_ROG_Realtek_J_V10.049.0413.2021_23045_20250415012848\Realtek_LAN\WIN10\WinPE\32\ws640x86.inf: The driver package was successfully installed.
		Installing 47 of 65 - D:\_DRIVERS\LAN_ROG_Realtek_J_V10.049.0413.2021_23045_20250415012848\Realtek_LAN\WIN10\WinPE\64\ws640x64.inf: The driver package was successfully installed.
		Installing 48 of 65 - D:\_DRIVERS\NFC_NXP_J_V12.0.6.0_20159_20250415013039\12.0.6.0\NxpNfcClientDriver.inf: The driver package was successfully installed.
		Installing 49 of 65 - D:\_DRIVERS\PrecisionTouchPad_ROG_ASUS_J_V16.0.0.27_39160_20250415013134\Consumer_Keyboard\AsusConsumerDevFilter.inf: The driver package was successfully installed.
		Installing 50 of 65 - D:\_DRIVERS\PrecisionTouchPad_ROG_ASUS_J_V16.0.0.27_39160_20250415013134\Consumer_Keyboard\AsusKeyboardFilter.inf: The driver package was successfully installed.
		Installing 51 of 65 - D:\_DRIVERS\PrecisionTouchPad_ROG_ASUS_J_V16.0.0.27_39160_20250415013134\Touchpad\AsusPTPFilter.inf: The driver package was successfully installed.
		Installing 52 of 65 - D:\_DRIVERS\PrecisionTouchPad_ROG_ASUS_J_V16.0.0.27_39160_20250415013134\VirtualDriver\AsusVirtualDevice.inf: The driver package was successfully installed.
		Installing 53 of 65 - D:\_DRIVERS\PrecisionTouchPadNumberPad_ROG_ASUS_J_V12.0.0.36_21509_20250415013240\Numberpad\x64\AsusDigiFilter.inf: The driver package was successfully installed.
		Installing 54 of 65 - D:\_DRIVERS\PrecisionTouchPadNumberPad_ROG_ASUS_J_V12.0.0.36_21509_20250415013240\Numberpad\x64\AsusDigiFilterKbd.inf: The driver package was successfully installed.
		Installing 55 of 65 - D:\_DRIVERS\Raid_ROG_AMD_J_V9.3.1.00030_23049_20250415013347\rcbottom\rcbottom.inf: The driver package was successfully installed.
		Installing 56 of 65 - D:\_DRIVERS\Raid_ROG_AMD_J_V9.3.1.00030_23049_20250415013347\rccfg\rccfg.inf: The driver package was successfully installed.
		Installing 57 of 65 - D:\_DRIVERS\Raid_ROG_AMD_J_V9.3.1.00030_23049_20250415013347\rcraid\rcraid.inf: The driver package was successfully installed.
		Installing 58 of 65 - D:\_DRIVERS\WirelessLan_DCH_ROG_Intel_J_V22.230.0.8_34463_20250415013452\Base\Netwtw04.INF: The driver package was successfully installed.
		Installing 59 of 65 - D:\_DRIVERS\WirelessLan_DCH_ROG_Intel_J_V22.230.0.8_34463_20250415013452\Base\Netwtw08.INF: The driver package was successfully installed.
		Installing 60 of 65 - D:\_DRIVERS\WirelessLan_DCH_ROG_Intel_J_V22.230.0.8_34463_20250415013452\Base\Netwtw6e.INF: The driver package was successfully installed.
		Installing 61 of 65 - D:\_DRIVERS\WirelessLan_DCH_ROG_Intel_J_V22.230.0.8_34463_20250415013452\PIE\PieComponent.INF: The driver package was successfully installed.
		Installing 62 of 65 - D:\_DRIVERS\WirelessLan_DCH_ROG_Intel_J_V22.230.0.8_34463_20250415013452\PIE\PieExtension.INF: The driver package was successfully installed.
		Installing 63 of 65 - D:\_DRIVERS\WirelessLan_ROG_MediaTek_J_V3.00.01.1325Sub1_38028_20250415013603\BT\mtkbtfilter.inf: The driver package was successfully installed.
		Installing 64 of 65 - D:\_DRIVERS\WirelessLan_ROG_MediaTek_J_V3.00.01.1325Sub1_38028_20250415013603\WLAN\mtkwl6ex.inf: The driver package was successfully installed.
		Installing 65 of 65 - D:\_DRIVERS\Wirelessradiocontroldriver_ASUS_Z_V1.0.0.14_13413_20250415013643\AsRadioControl.inf: The driver package was successfully installed.
		The operation completed successfully.
		```

2. Verify the Drivers:
	- Confirm the drivers were added successfully:	
		```powershell
		dism /Image:D:\Win11H_24H2_E_ASUS_G713QM_x64\Mount /Get-Drivers

		Deployment Image Servicing and Management tool
		Version: 10.0.19041.3636

		Image Version: 10.0.26100.1742

		Obtaining list of 3rd party drivers from the driver store...

		Driver packages listing:

		Published Name : oem0.inf
		Original File Name : amdgpio2.inf
		Inbox : No
		Class Name : System
		Provider Name : Advanced Micro Devices, Inc
		Date : 6/9/2021
		Version : 2.2.0.130

		Published Name : oem1.inf
		Original File Name : amdi2c.inf
		Inbox : No
		Class Name : System
		Provider Name : Advanced Micro Devices, Inc.
		Date : 1/11/2021
		Version : 1.2.0.118

		Published Name : oem10.inf
		Original File Name : amdwddme.inf
		Inbox : No
		Class Name : Extension
		Provider Name : Advanced Micro Devices, Inc.
		Date : 9/28/2022
		Version : 30.0.13002.19003

		Published Name : oem11.inf
		Original File Name : u0382793.inf
		Inbox : No
		Class Name : Display
		Provider Name : Advanced Micro Devices, Inc.
		Date : 9/28/2022
		Version : 30.0.13002.19003

		Published Name : oem12.inf
		Original File Name : uwppair.inf
		Inbox : No
		Class Name : SoftwareComponent
		Provider Name : Advanced Micro Devices, Inc.
		Date : 4/28/2021
		Version : 29.2130.0.0

		Published Name : oem13.inf
		Original File Name : armourycratecontrolinterface.inf
		Inbox : No
		Class Name : System
		Provider Name : ASUSTek Computer Inc.
		Date : 9/25/2024
		Version : 1.1.0.0

		Published Name : oem14.inf
		Original File Name : asussci2.inf
		Inbox : No
		Class Name : System
		Provider Name : ASUSTeK COMPUTER INC.
		Date : 2/19/2025
		Version : 3.1.43.0

		Published Name : oem15.inf
		Original File Name : hdxacpasus.inf
		Inbox : No
		Class Name : MEDIA
		Provider Name : Realtek Semiconductor Corp.
		Date : 8/9/2022
		Version : 6.0.9394.1

		Published Name : oem16.inf
		Original File Name : hdx_asusext_dolby_wrap_rtkgen3p1_kd.inf
		Inbox : No
		Class Name : Extension
		Provider Name : Realtek Semiconductor Corp.
		Date : 8/9/2022
		Version : 6.0.9394.1

		Published Name : oem17.inf
		Original File Name : realtekasio.inf
		Inbox : No
		Class Name : SoftwareComponent
		Provider Name : Realtek
		Date : 3/24/2021
		Version : 1.0.0.8

		Published Name : oem18.inf
		Original File Name : realtekhsa.inf
		Inbox : No
		Class Name : SoftwareComponent
		Provider Name : Realtek
		Date : 7/12/2022
		Version : 11.0.6000.275

		Published Name : oem19.inf
		Original File Name : realtekservice.inf
		Inbox : No
		Class Name : SoftwareComponent
		Provider Name : Realtek
		Date : 8/8/2022
		Version : 1.0.551.0

		Published Name : oem2.inf
		Original File Name : amdmicropep.inf
		Inbox : No
		Class Name : System
		Provider Name : Advanced Micro Devices, Inc.
		Date : 7/8/2021
		Version : 1.0.29.0

		Published Name : oem20.inf
		Original File Name : realtekuapo2.inf
		Inbox : No
		Class Name : SoftwareComponent
		Provider Name : Realtek
		Date : 8/9/2022
		Version : 12.55.1063.57

		Published Name : oem21.inf
		Original File Name : ibtuart.inf
		Inbox : No
		Class Name : Bluetooth
		Provider Name : Intel Corporation
		Date : 4/26/2023
		Version : 22.230.0.2

		Published Name : oem22.inf
		Original File Name : ibtusb.inf
		Inbox : No
		Class Name : Bluetooth
		Provider Name : Intel Corporation
		Date : 4/26/2023
		Version : 22.230.0.2

		Published Name : oem23.inf
