CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.09.0.x64

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			16 threads, mask=0xFFFF

Number of sockets		1
Number of threads		16

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Node 0	
		-- CCD 0		
			-- CCX 0		
				-- Core 0 (ID 0)	
					-- Thread 0	0
					-- Thread 1	1
				-- Core 1 (ID 1)	
					-- Thread 2	2
					-- Thread 3	3
				-- Core 2 (ID 2)	
					-- Thread 4	4
					-- Thread 5	5
				-- Core 3 (ID 3)	
					-- Thread 6	6
					-- Thread 7	7
				-- Core 4 (ID 4)	
					-- Thread 8	8
					-- Thread 9	9
				-- Core 5 (ID 5)	
					-- Thread 10	10
					-- Thread 11	11
				-- Core 6 (ID 6)	
					-- Thread 12	12
					-- Thread 13	13
				-- Core 7 (ID 7)	
					-- Thread 14	14
					-- Thread 15	15

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		8 (max 8)
	Number of threads	16 (max 16)
	Number of CCDs		1
	Manufacturer		AuthenticAMD
	Name			AMD Ryzen 9 5900HX
	Codename		Cezanne
	Specification		AMD Ryzen 9 5900HX with Radeon Graphics        
	Package 		Socket FP6
	CPUID			F.0.0
	Extended CPUID		19.50
	Core Stepping		CZN-A0
	Technology		7 nm
	TDP Limit		45.0 Watts
	Core Speed		3235.9 MHz
	Multiplier x Bus Speed	32.5 x 99.6 MHz
	Base frequency (cores)	99.6 MHz
	Base frequency (mem.)	99.6 MHz
	Instructions sets	MMX (+), SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, SSE4A, x86-64, AMD-V, AES, AVX, AVX2, FMA3, SHA
	Microcode Revision	0xA50000B
	L1 Data cache		8 x 32 KB (8-way, 64-byte line)
	L1 Instruction cache	8 x 32 KB (8-way, 64-byte line)
	L2 cache		8 x 512 KB (8-way, 64-byte line)
	L3 cache		16 MB (16-way, 64-byte line)
	Max CPUID level		00000010h
	Max CPUID ext. level	80000023h
	FID/VID Control		yes
	# of P-States		3
	P-State			FID 0x884 - VID 0x35 (33.00x - 1.219 V)
	P-State			FID 0xE5B - VID 0x60 (13.00x - 0.950 V)
	P-State			FID 0x1060 - VID 0x66 (12.00x - 0.912 V)

	PStateReg		0x80000000-0x484D4884
	PStateReg		0x80000000-0x43580E5B
	PStateReg		0x80000000-0x43199060
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000

	Package Type		0x0
	Model			00
	String 1		0x0
	String 2		0x0
	Page			0x0
	Power Unit		0.0
	SMU Version		64.43.00
	TDP/TJMAX		0x0
	TCTL Offset		0x0
	PMTV			00400005
	VID Limit		1.4625 Volts
	Package Power Tracking (PPT)		65.0 W (current)
	Thermal Design Current (TDC)		74.0 A (current)
	Thermal Design Current SoC (TDC SoC)	15.0 A (current)
	Electrical Design Current (EDC)		127.0 A (current)
